,_id_x,RoleId_x,department,skillId_x,role_name,skill_name,name_x,desc_x,created_at_x,updated_at_x,user_count_x,_id,name_y,created_at_y,updated_at_y,desc_y,skillId_x,user_count_x
153,3929e97b-e0a8-47ac-9138-f051bb3f2181,355c2d2d-533f-43f7-a83c-5f034da99eb2,ADMIN,415de666-b68c-4dd8-865c-59ef0cfc8aec,argue,positive,argue,Speak drive build start risk boy.,2023-08-07,2023-11-11,10,415de666-b68c-4dd8-865c-59ef0cfc8aec,positive,2021-03-04,2020-07-16,Answer radio military act.,415de666-b68c-4dd8-865c-59ef0cfc8aec,288
154,6b277fa2-aa2d-42db-8c1e-06247d4d485c,588b1281-668b-40a9-a85e-ad47dad7c018,FULL_STACK,415de666-b68c-4dd8-865c-59ef0cfc8aec,idea,positive,idea,Second kitchen improve nor follow night.,2020-01-23,2023-06-28,10,415de666-b68c-4dd8-865c-59ef0cfc8aec,positive,2021-03-04,2020-07-16,Answer radio military act.,415de666-b68c-4dd8-865c-59ef0cfc8aec,288
155,5b157864-191a-4d15-bdf6-863ff3902d3e,9a857edb-7685-453d-bc33-ed5032191e9c,DEVOPS,415de666-b68c-4dd8-865c-59ef0cfc8aec,money,positive,money,Later by heart thought.,2023-01-12,2024-02-18,10,415de666-b68c-4dd8-865c-59ef0cfc8aec,positive,2021-03-04,2020-07-16,Answer radio military act.,415de666-b68c-4dd8-865c-59ef0cfc8aec,288
156,f238abc8-1709-4a52-b398-9e3c34e95339,079a7da7-7b16-44e6-bc94-9e7aa6e221d5,ADMIN,b8f7fca7-116b-4c81-b18b-81d7103753ac,change,letter,change,Spend color child during.,2022-11-20,2024-04-16,10,b8f7fca7-116b-4c81-b18b-81d7103753ac,letter,2020-09-15,2023-12-18,Whose into drop.,b8f7fca7-116b-4c81-b18b-81d7103753ac,274
157,3a6dc2e7-fccb-478d-b9f5-f9573b1be4ef,68d523fe-d71a-4a66-915a-950cbce914e2,FULL_STACK,b8f7fca7-116b-4c81-b18b-81d7103753ac,talk,letter,talk,Few bring tree.,2020-08-29,2021-07-17,10,b8f7fca7-116b-4c81-b18b-81d7103753ac,letter,2020-09-15,2023-12-18,Whose into drop.,b8f7fca7-116b-4c81-b18b-81d7103753ac,274
158,cf115fe7-2c78-46ff-84cb-79cbf39c5661,079a7da7-7b16-44e6-bc94-9e7aa6e221d5,OTHER,d1d53aef-6fc2-448b-aad3-88dd3515bde7,change,prepare,change,Spend color child during.,2022-11-20,2024-04-16,10,d1d53aef-6fc2-448b-aad3-88dd3515bde7,prepare,2020-04-14,2024-07-19,Much assume player dog city relate.,d1d53aef-6fc2-448b-aad3-88dd3515bde7,297
159,9f2f048c-6369-43c5-b5f2-5b2eb80333d1,2c8336a8-a2e4-4c10-8705-901c8f6b4775,OTHER,d1d53aef-6fc2-448b-aad3-88dd3515bde7,Democrat,prepare,Democrat,I during beat worry however goal sort.,2022-04-14,2023-08-02,10,d1d53aef-6fc2-448b-aad3-88dd3515bde7,prepare,2020-04-14,2024-07-19,Much assume player dog city relate.,d1d53aef-6fc2-448b-aad3-88dd3515bde7,297
160,a8fdbe0e-5aff-460b-a851-600abf7671a6,19adcd6a-d040-43f5-8df4-f2776037d25e,OTHER,d1d53aef-6fc2-448b-aad3-88dd3515bde7,improve,prepare,improve,Now outside four hundred weight both partner.,2021-02-20,2022-03-30,10,d1d53aef-6fc2-448b-aad3-88dd3515bde7,prepare,2020-04-14,2024-07-19,Much assume player dog city relate.,d1d53aef-6fc2-448b-aad3-88dd3515bde7,297
161,a11f37f8-c19d-4b64-9c20-0f0f41a41e3f,37928751-05e5-46f9-811a-05b1a59119a0,FULL_STACK,1088365d-247f-4f17-9410-14ac171cb5fb,assume,fast,assume,Visit long mission bar third.,2021-03-05,2024-01-14,10,1088365d-247f-4f17-9410-14ac171cb5fb,fast,2024-07-27,2023-04-24,Young raise front better available evening authority.,1088365d-247f-4f17-9410-14ac171cb5fb,321
162,26d722f5-db1d-4aa7-8953-1158a4cb358c,2c8336a8-a2e4-4c10-8705-901c8f6b4775,OTHER,1088365d-247f-4f17-9410-14ac171cb5fb,Democrat,fast,Democrat,I during beat worry however goal sort.,2022-04-14,2023-08-02,10,1088365d-247f-4f17-9410-14ac171cb5fb,fast,2024-07-27,2023-04-24,Young raise front better available evening authority.,1088365d-247f-4f17-9410-14ac171cb5fb,321
163,8407f78e-fd66-40e2-8406-128786f48d31,37928751-05e5-46f9-811a-05b1a59119a0,FULL_STACK,6823e5b7-852c-4b67-83e8-a42dcbb9effd,assume,writer,assume,Visit long mission bar third.,2021-03-05,2024-01-14,10,6823e5b7-852c-4b67-83e8-a42dcbb9effd,writer,2023-10-02,2022-07-04,Sister wide assume financial that finally.,6823e5b7-852c-4b67-83e8-a42dcbb9effd,310
164,090fc6be-7403-4dca-8ba9-e198e20459b0,2c8336a8-a2e4-4c10-8705-901c8f6b4775,OTHER,6823e5b7-852c-4b67-83e8-a42dcbb9effd,Democrat,writer,Democrat,I during beat worry however goal sort.,2022-04-14,2023-08-02,10,6823e5b7-852c-4b67-83e8-a42dcbb9effd,writer,2023-10-02,2022-07-04,Sister wide assume financial that finally.,6823e5b7-852c-4b67-83e8-a42dcbb9effd,310
165,44e8d070-5699-4779-899a-0d389676960e,6d1f0af0-6bbb-470a-8134-ecaaeae6d623,DATA_ANALYTICS,6823e5b7-852c-4b67-83e8-a42dcbb9effd,decision,writer,decision,Of world financial ready protect.,2024-07-13,2021-12-17,10,6823e5b7-852c-4b67-83e8-a42dcbb9effd,writer,2023-10-02,2022-07-04,Sister wide assume financial that finally.,6823e5b7-852c-4b67-83e8-a42dcbb9effd,310
166,a1b8221e-2c06-4f7e-b173-5819645e3995,37928751-05e5-46f9-811a-05b1a59119a0,DATA_ENGINEERING,2b183a7f-f589-4eb3-aa63-14de745086ac,assume,material,assume,Visit long mission bar third.,2021-03-05,2024-01-14,10,2b183a7f-f589-4eb3-aa63-14de745086ac,material,2023-07-19,2020-09-14,Read speech risk remember responsibility whose forget.,2b183a7f-f589-4eb3-aa63-14de745086ac,306
167,17e6c5f4-1e5f-444e-bf23-989feba1bc91,37928751-05e5-46f9-811a-05b1a59119a0,FULL_STACK,022e1aef-26df-439d-b59c-3b0f162c2a64,assume,summer,assume,Visit long mission bar third.,2021-03-05,2024-01-14,10,022e1aef-26df-439d-b59c-3b0f162c2a64,summer,2021-12-29,2022-06-19,Imagine heart specific personal address something.,022e1aef-26df-439d-b59c-3b0f162c2a64,309
168,af39adab-7452-4c30-8557-75fe495ac655,3bff3276-ee0f-45d2-8dcd-df07d5cb8346,DEVOPS,022e1aef-26df-439d-b59c-3b0f162c2a64,very,summer,very,Keep to test set remember bill safe.,2024-01-25,2023-06-21,10,022e1aef-26df-439d-b59c-3b0f162c2a64,summer,2021-12-29,2022-06-19,Imagine heart specific personal address something.,022e1aef-26df-439d-b59c-3b0f162c2a64,309
169,334c6c72-ef37-466e-9f29-be34b42b752b,37928751-05e5-46f9-811a-05b1a59119a0,DEVOPS,5110964c-2b48-46b7-a73a-38b10b8c0b9e,assume,group,assume,Visit long mission bar third.,2021-03-05,2024-01-14,10,5110964c-2b48-46b7-a73a-38b10b8c0b9e,group,2021-08-24,2021-07-26,Former fire never candidate democratic will.,5110964c-2b48-46b7-a73a-38b10b8c0b9e,300
170,7d842f5e-e467-45cb-936b-0fa336b18c4d,355c2d2d-533f-43f7-a83c-5f034da99eb2,DATA_ENGINEERING,5110964c-2b48-46b7-a73a-38b10b8c0b9e,argue,group,argue,Speak drive build start risk boy.,2023-08-07,2023-11-11,10,5110964c-2b48-46b7-a73a-38b10b8c0b9e,group,2021-08-24,2021-07-26,Former fire never candidate democratic will.,5110964c-2b48-46b7-a73a-38b10b8c0b9e,300
171,938370f7-dde4-4005-977d-61f3c08c9253,76fba540-2817-4293-b9ae-dd2aa77acbc1,DATA_ENGINEERING,5110964c-2b48-46b7-a73a-38b10b8c0b9e,positive,group,positive,National project game cup fill executive.,2022-10-06,2021-04-07,10,5110964c-2b48-46b7-a73a-38b10b8c0b9e,group,2021-08-24,2021-07-26,Former fire never candidate democratic will.,5110964c-2b48-46b7-a73a-38b10b8c0b9e,300
172,45b802a5-fa6e-4dae-b38b-8d0ec50753d7,355c2d2d-533f-43f7-a83c-5f034da99eb2,ADMIN,1bf01921-d7a5-491f-9d5a-8a190bf4bb9a,argue,fill,argue,Speak drive build start risk boy.,2023-08-07,2023-11-11,10,1bf01921-d7a5-491f-9d5a-8a190bf4bb9a,fill,2020-07-31,2021-02-23,Without course brother.,1bf01921-d7a5-491f-9d5a-8a190bf4bb9a,319
173,c54d9b38-ed60-4a57-8088-9631c7f536fc,355c2d2d-533f-43f7-a83c-5f034da99eb2,OTHER,0e5f1767-2df8-49b5-b470-5f7d3efaa991,argue,who,argue,Speak drive build start risk boy.,2023-08-07,2023-11-11,10,0e5f1767-2df8-49b5-b470-5f7d3efaa991,who,2020-07-25,2020-12-05,Peace stay explain worker many they.,0e5f1767-2df8-49b5-b470-5f7d3efaa991,328
174,7296e6db-ce3c-4c76-b6a9-395922b38879,19adcd6a-d040-43f5-8df4-f2776037d25e,DATA_ENGINEERING,0e5f1767-2df8-49b5-b470-5f7d3efaa991,improve,who,improve,Now outside four hundred weight both partner.,2021-02-20,2022-03-30,10,0e5f1767-2df8-49b5-b470-5f7d3efaa991,who,2020-07-25,2020-12-05,Peace stay explain worker many they.,0e5f1767-2df8-49b5-b470-5f7d3efaa991,328
175,09494ccd-6236-406c-8f90-a2c2f879e957,355c2d2d-533f-43f7-a83c-5f034da99eb2,DEVOPS,95e6743a-c690-4b08-914c-da0f8abfdd0f,argue,score,argue,Speak drive build start risk boy.,2023-08-07,2023-11-11,10,95e6743a-c690-4b08-914c-da0f8abfdd0f,score,2021-04-14,2021-12-22,Degree west someone ever number yes garden.,95e6743a-c690-4b08-914c-da0f8abfdd0f,309
176,a2fd1afd-7121-44ec-bc25-3c7d5b67e6d3,588b1281-668b-40a9-a85e-ad47dad7c018,FULL_STACK,95e6743a-c690-4b08-914c-da0f8abfdd0f,idea,score,idea,Second kitchen improve nor follow night.,2020-01-23,2023-06-28,10,95e6743a-c690-4b08-914c-da0f8abfdd0f,score,2021-04-14,2021-12-22,Degree west someone ever number yes garden.,95e6743a-c690-4b08-914c-da0f8abfdd0f,309
177,e9e71f81-2dce-431a-86f7-fb2fc2949391,2c8336a8-a2e4-4c10-8705-901c8f6b4775,DATA_ENGINEERING,40f233f6-a718-4bb7-899e-64f4200d7e3e,Democrat,investment,Democrat,I during beat worry however goal sort.,2022-04-14,2023-08-02,10,40f233f6-a718-4bb7-899e-64f4200d7e3e,investment,2020-12-07,2020-05-20,Attack eye staff four must traditional life.,40f233f6-a718-4bb7-899e-64f4200d7e3e,259
178,7d45be81-8381-4dcb-a9f9-2198a3f2f0c3,2c8336a8-a2e4-4c10-8705-901c8f6b4775,ADMIN,7cfe19a6-9751-42e0-a9b6-a8ec8c358f8a,Democrat,expect,Democrat,I during beat worry however goal sort.,2022-04-14,2023-08-02,10,7cfe19a6-9751-42e0-a9b6-a8ec8c358f8a,expect,2022-02-28,2024-01-12,Doctor fire share well play blood resource.,7cfe19a6-9751-42e0-a9b6-a8ec8c358f8a,302
179,67f3216e-8e5b-4db2-ac56-7e33ca8af49d,19adcd6a-d040-43f5-8df4-f2776037d25e,DATA_ENGINEERING,7cfe19a6-9751-42e0-a9b6-a8ec8c358f8a,improve,expect,improve,Now outside four hundred weight both partner.,2021-02-20,2022-03-30,10,7cfe19a6-9751-42e0-a9b6-a8ec8c358f8a,expect,2022-02-28,2024-01-12,Doctor fire share well play blood resource.,7cfe19a6-9751-42e0-a9b6-a8ec8c358f8a,302
180,c5542978-d8a8-45b6-a93a-a3d09ddc477b,2c8336a8-a2e4-4c10-8705-901c8f6b4775,FULL_STACK,77f54e32-4aaf-4f42-8b50-5d4ae4674804,Democrat,technology,Democrat,I during beat worry however goal sort.,2022-04-14,2023-08-02,10,77f54e32-4aaf-4f42-8b50-5d4ae4674804,technology,2023-09-28,2022-12-13,Finally debate what lead eight somebody.,77f54e32-4aaf-4f42-8b50-5d4ae4674804,297
181,612456e7-0ba8-4c64-866f-499cef364326,68d523fe-d71a-4a66-915a-950cbce914e2,DATA_ENGINEERING,77f54e32-4aaf-4f42-8b50-5d4ae4674804,talk,technology,talk,Few bring tree.,2020-08-29,2021-07-17,10,77f54e32-4aaf-4f42-8b50-5d4ae4674804,technology,2023-09-28,2022-12-13,Finally debate what lead eight somebody.,77f54e32-4aaf-4f42-8b50-5d4ae4674804,297
182,c70c194b-85fb-469b-85c5-1925095cdb4e,588b1281-668b-40a9-a85e-ad47dad7c018,DATA_ANALYTICS,77f54e32-4aaf-4f42-8b50-5d4ae4674804,idea,technology,idea,Second kitchen improve nor follow night.,2020-01-23,2023-06-28,10,77f54e32-4aaf-4f42-8b50-5d4ae4674804,technology,2023-09-28,2022-12-13,Finally debate what lead eight somebody.,77f54e32-4aaf-4f42-8b50-5d4ae4674804,297
183,47bf4472-ee02-44df-9fbe-edfe2a8ee53c,68d523fe-d71a-4a66-915a-950cbce914e2,FULL_STACK,74e1426d-a067-4e70-88bb-310fe6fd61b1,talk,activity,talk,Few bring tree.,2020-08-29,2021-07-17,10,74e1426d-a067-4e70-88bb-310fe6fd61b1,activity,2021-08-21,2024-03-03,Already party then.,74e1426d-a067-4e70-88bb-310fe6fd61b1,304
184,b48fd5fe-5dd9-4913-9f05-4223ee56c378,3bff3276-ee0f-45d2-8dcd-df07d5cb8346,DATA_ENGINEERING,74e1426d-a067-4e70-88bb-310fe6fd61b1,very,activity,very,Keep to test set remember bill safe.,2024-01-25,2023-06-21,10,74e1426d-a067-4e70-88bb-310fe6fd61b1,activity,2021-08-21,2024-03-03,Already party then.,74e1426d-a067-4e70-88bb-310fe6fd61b1,304
185,9925e394-1150-47fc-bdd6-6361003a0cff,6d1f0af0-6bbb-470a-8134-ecaaeae6d623,DATA_ANALYTICS,663c72e8-a447-4084-8a97-d1a922d049fc,decision,give,decision,Of world financial ready protect.,2024-07-13,2021-12-17,10,663c72e8-a447-4084-8a97-d1a922d049fc,give,2021-07-28,2020-05-25,Several against billion example either.,663c72e8-a447-4084-8a97-d1a922d049fc,266
186,337a489d-85c8-4423-8a45-735a80cba9e7,6d1f0af0-6bbb-470a-8134-ecaaeae6d623,OTHER,61117b2a-bb70-4dd8-9513-d1c6fbba2be9,decision,big,decision,Of world financial ready protect.,2024-07-13,2021-12-17,10,61117b2a-bb70-4dd8-9513-d1c6fbba2be9,big,2024-03-22,2023-09-24,West room get baby.,61117b2a-bb70-4dd8-9513-d1c6fbba2be9,286
187,880921f6-f349-4130-8470-6fa64c0a9088,588b1281-668b-40a9-a85e-ad47dad7c018,DATA_ANALYTICS,61117b2a-bb70-4dd8-9513-d1c6fbba2be9,idea,big,idea,Second kitchen improve nor follow night.,2020-01-23,2023-06-28,10,61117b2a-bb70-4dd8-9513-d1c6fbba2be9,big,2024-03-22,2023-09-24,West room get baby.,61117b2a-bb70-4dd8-9513-d1c6fbba2be9,286
188,baef9deb-ffce-4a52-a7ed-f87ae2470908,6d1f0af0-6bbb-470a-8134-ecaaeae6d623,DATA_ENGINEERING,ce1dcad0-f18b-4258-aca7-9fdb2b6f7d7e,decision,individual,decision,Of world financial ready protect.,2024-07-13,2021-12-17,10,ce1dcad0-f18b-4258-aca7-9fdb2b6f7d7e,individual,2024-04-18,2022-01-23,Help land stock law summer past writer.,ce1dcad0-f18b-4258-aca7-9fdb2b6f7d7e,285
189,9a4365ad-05ee-4360-bcba-011179892a8b,19adcd6a-d040-43f5-8df4-f2776037d25e,DATA_ANALYTICS,49f3d6df-1c4c-41d4-86da-6b00b078753b,improve,thousand,improve,Now outside four hundred weight both partner.,2021-02-20,2022-03-30,10,49f3d6df-1c4c-41d4-86da-6b00b078753b,thousand,2020-07-02,2020-04-06,Spring up tough.,49f3d6df-1c4c-41d4-86da-6b00b078753b,301
190,592d9662-447c-4722-b085-5c25c4d3df77,588b1281-668b-40a9-a85e-ad47dad7c018,FULL_STACK,49f3d6df-1c4c-41d4-86da-6b00b078753b,idea,thousand,idea,Second kitchen improve nor follow night.,2020-01-23,2023-06-28,10,49f3d6df-1c4c-41d4-86da-6b00b078753b,thousand,2020-07-02,2020-04-06,Spring up tough.,49f3d6df-1c4c-41d4-86da-6b00b078753b,301
191,298cf970-1572-48d3-945c-8a25a82ea2be,76fba540-2817-4293-b9ae-dd2aa77acbc1,OTHER,49f3d6df-1c4c-41d4-86da-6b00b078753b,positive,thousand,positive,National project game cup fill executive.,2022-10-06,2021-04-07,10,49f3d6df-1c4c-41d4-86da-6b00b078753b,thousand,2020-07-02,2020-04-06,Spring up tough.,49f3d6df-1c4c-41d4-86da-6b00b078753b,301
192,9a2a0261-2c60-4ddc-8fd0-18ae2c6c9369,19adcd6a-d040-43f5-8df4-f2776037d25e,DATA_ENGINEERING,66126a5d-859e-4c0a-86fd-1e85a07e0e77,improve,goal,improve,Now outside four hundred weight both partner.,2021-02-20,2022-03-30,10,66126a5d-859e-4c0a-86fd-1e85a07e0e77,goal,2020-11-17,2021-05-19,Dinner know serve then window cup participant.,66126a5d-859e-4c0a-86fd-1e85a07e0e77,302
193,01b1658f-74ed-44eb-b0bb-ece0bbd8938d,9a857edb-7685-453d-bc33-ed5032191e9c,ADMIN,66126a5d-859e-4c0a-86fd-1e85a07e0e77,money,goal,money,Later by heart thought.,2023-01-12,2024-02-18,10,66126a5d-859e-4c0a-86fd-1e85a07e0e77,goal,2020-11-17,2021-05-19,Dinner know serve then window cup participant.,66126a5d-859e-4c0a-86fd-1e85a07e0e77,302
194,c9536e75-6c8c-426e-a65a-771ce3579be0,19adcd6a-d040-43f5-8df4-f2776037d25e,DATA_ENGINEERING,13a5c2e9-7cb8-4fc5-8ea1-04d6ac88edd7,improve,out,improve,Now outside four hundred weight both partner.,2021-02-20,2022-03-30,10,13a5c2e9-7cb8-4fc5-8ea1-04d6ac88edd7,out,2020-12-05,2022-10-26,Too piece military million yet cultural.,13a5c2e9-7cb8-4fc5-8ea1-04d6ac88edd7,325
195,de34c9ff-c671-4bcc-ba04-91ffa9400fe5,3bff3276-ee0f-45d2-8dcd-df07d5cb8346,DATA_ANALYTICS,11f8e7bb-8e5b-41f0-a8cc-39dbfc7792ba,very,reality,very,Keep to test set remember bill safe.,2024-01-25,2023-06-21,10,11f8e7bb-8e5b-41f0-a8cc-39dbfc7792ba,reality,2023-01-14,2024-04-16,Enjoy trouble firm.,11f8e7bb-8e5b-41f0-a8cc-39dbfc7792ba,297
196,81e31540-249f-499d-92a5-49442c1b0cff,76fba540-2817-4293-b9ae-dd2aa77acbc1,DEVOPS,11f8e7bb-8e5b-41f0-a8cc-39dbfc7792ba,positive,reality,positive,National project game cup fill executive.,2022-10-06,2021-04-07,10,11f8e7bb-8e5b-41f0-a8cc-39dbfc7792ba,reality,2023-01-14,2024-04-16,Enjoy trouble firm.,11f8e7bb-8e5b-41f0-a8cc-39dbfc7792ba,297
197,dfdfa8b3-4c29-4caf-9654-2fd13e7791f2,3bff3276-ee0f-45d2-8dcd-df07d5cb8346,DATA_ENGINEERING,f23342cb-757b-4719-9c14-13405a9efb93,very,season,very,Keep to test set remember bill safe.,2024-01-25,2023-06-21,10,f23342cb-757b-4719-9c14-13405a9efb93,season,2020-05-07,2020-09-08,Teach little change even in catch central.,f23342cb-757b-4719-9c14-13405a9efb93,335
198,5579ec78-7560-4830-b8d8-8ed27e194aaa,3bff3276-ee0f-45d2-8dcd-df07d5cb8346,FULL_STACK,256b983f-a103-43f8-8b40-45f20f1e31b7,very,job,very,Keep to test set remember bill safe.,2024-01-25,2023-06-21,10,256b983f-a103-43f8-8b40-45f20f1e31b7,job,2022-04-20,2022-07-09,Artist leg rich house.,256b983f-a103-43f8-8b40-45f20f1e31b7,303
199,9c5b87f0-3a9c-460b-b828-0185420e4300,588b1281-668b-40a9-a85e-ad47dad7c018,OTHER,3ab82c57-6c5b-45f9-976a-e6691ea87602,idea,decision,idea,Second kitchen improve nor follow night.,2020-01-23,2023-06-28,10,3ab82c57-6c5b-45f9-976a-e6691ea87602,decision,2021-01-29,2020-07-14,Product member open suffer son.,3ab82c57-6c5b-45f9-976a-e6691ea87602,286
200,66249f23-81bf-4232-b87a-22da4c0352cb,9a857edb-7685-453d-bc33-ed5032191e9c,DATA_ENGINEERING,3ab82c57-6c5b-45f9-976a-e6691ea87602,money,decision,money,Later by heart thought.,2023-01-12,2024-02-18,10,3ab82c57-6c5b-45f9-976a-e6691ea87602,decision,2021-01-29,2020-07-14,Product member open suffer son.,3ab82c57-6c5b-45f9-976a-e6691ea87602,286
201,a3d06e76-e9f7-4f06-9c9c-0e0ba7efa632,588b1281-668b-40a9-a85e-ad47dad7c018,OTHER,3a113b8a-f485-4c4d-b32f-80cbd4c06621,idea,four,idea,Second kitchen improve nor follow night.,2020-01-23,2023-06-28,10,3a113b8a-f485-4c4d-b32f-80cbd4c06621,four,2024-01-21,2022-08-14,Cause future work like person tax.,3a113b8a-f485-4c4d-b32f-80cbd4c06621,308
202,20a57a87-c525-4da0-b64a-61cafd17dc03,9a857edb-7685-453d-bc33-ed5032191e9c,FULL_STACK,2aaa8a0a-c5ee-447f-b0bc-8660e7ece4b4,money,population,money,Later by heart thought.,2023-01-12,2024-02-18,10,2aaa8a0a-c5ee-447f-b0bc-8660e7ece4b4,population,2021-03-04,2022-01-21,Environmental health window television mother decade office.,2aaa8a0a-c5ee-447f-b0bc-8660e7ece4b4,313
203,c148ce31-1416-47d0-9039-3a5c21c8e512,76fba540-2817-4293-b9ae-dd2aa77acbc1,OTHER,4beafb0e-0466-469f-bd8c-c9144a8990f4,positive,study,positive,National project game cup fill executive.,2022-10-06,2021-04-07,10,4beafb0e-0466-469f-bd8c-c9144a8990f4,study,2021-03-18,2024-01-11,Foot available power.,4beafb0e-0466-469f-bd8c-c9144a8990f4,319
