,_id,RoleId,department,skillId,role_name,skill_name
116,334c6c72-ef37-466e-9f29-be34b42b752b,37928751-05e5-46f9-811a-05b1a59119a0,DEVOPS,5110964c-2b48-46b7-a73a-38b10b8c0b9e,assume,group
117,9c8a189f-2fec-41c8-adcf-f3becf201d6b,37928751-05e5-46f9-811a-05b1a59119a0,FULL_STACK,fc819e29-8d7c-44a8-ae38-91dc0a39a0e5,assume,because
118,45b802a5-fa6e-4dae-b38b-8d0ec50753d7,355c2d2d-533f-43f7-a83c-5f034da99eb2,ADMIN,1bf01921-d7a5-491f-9d5a-8a190bf4bb9a,argue,fill
119,3929e97b-e0a8-47ac-9138-f051bb3f2181,355c2d2d-533f-43f7-a83c-5f034da99eb2,ADMIN,415de666-b68c-4dd8-865c-59ef0cfc8aec,argue,positive
120,f57d9b89-1e07-4d6b-9e64-1be19d51aacb,355c2d2d-533f-43f7-a83c-5f034da99eb2,DEVOPS,5dcc1cf8-ae27-40d4-9305-315ee7621cb5,argue,player
121,7fe2bee2-0897-44e4-91d2-c13848731094,355c2d2d-533f-43f7-a83c-5f034da99eb2,DEVOPS,c2e38a4b-c57d-40f8-ada5-1767e0f9a34d,argue,vote
122,c54d9b38-ed60-4a57-8088-9631c7f536fc,355c2d2d-533f-43f7-a83c-5f034da99eb2,OTHER,0e5f1767-2df8-49b5-b470-5f7d3efaa991,argue,who
123,990cba3e-ffaa-4dd9-b042-b193896c20d2,355c2d2d-533f-43f7-a83c-5f034da99eb2,OTHER,35790fba-18cb-43dc-8211-47a75e91ed08,argue,figure
124,7d842f5e-e467-45cb-936b-0fa336b18c4d,355c2d2d-533f-43f7-a83c-5f034da99eb2,DATA_ENGINEERING,5110964c-2b48-46b7-a73a-38b10b8c0b9e,argue,group
125,09494ccd-6236-406c-8f90-a2c2f879e957,355c2d2d-533f-43f7-a83c-5f034da99eb2,DEVOPS,95e6743a-c690-4b08-914c-da0f8abfdd0f,argue,score
126,01420a31-defe-4674-a49d-7500d2b120bc,355c2d2d-533f-43f7-a83c-5f034da99eb2,DEVOPS,ead6ef0d-e239-4fb7-99a4-45720a1532f5,argue,ahead
127,53809164-b0c8-4f9d-bd2c-fc1d9344f6a8,355c2d2d-533f-43f7-a83c-5f034da99eb2,DATA_ANALYTICS,1b0fdc49-ddf2-4d49-bc95-f2fe291b2be0,argue,despite
128,9f2f048c-6369-43c5-b5f2-5b2eb80333d1,2c8336a8-a2e4-4c10-8705-901c8f6b4775,OTHER,d1d53aef-6fc2-448b-aad3-88dd3515bde7,Democrat,prepare
129,2dd1e370-14ef-4263-afb5-c9a2225a8606,2c8336a8-a2e4-4c10-8705-901c8f6b4775,DATA_ANALYTICS,f286d7a2-7728-41a1-9f77-9230942b8500,Democrat,forward
130,e9e71f81-2dce-431a-86f7-fb2fc2949391,2c8336a8-a2e4-4c10-8705-901c8f6b4775,DATA_ENGINEERING,40f233f6-a718-4bb7-899e-64f4200d7e3e,Democrat,investment
131,4b5ae4df-6f82-4851-a6ed-143d80cf96d4,2c8336a8-a2e4-4c10-8705-901c8f6b4775,ADMIN,be33d2b5-057f-467b-83f6-7f45cfa3b8f7,Democrat,sell
132,b99ab1bd-5d7f-4941-a493-47588ad6c527,2c8336a8-a2e4-4c10-8705-901c8f6b4775,DATA_ENGINEERING,313b2cb8-c780-4ee2-8aa9-d6b52cd061fa,Democrat,choice
133,7d45be81-8381-4dcb-a9f9-2198a3f2f0c3,2c8336a8-a2e4-4c10-8705-901c8f6b4775,ADMIN,7cfe19a6-9751-42e0-a9b6-a8ec8c358f8a,Democrat,expect
134,26d722f5-db1d-4aa7-8953-1158a4cb358c,2c8336a8-a2e4-4c10-8705-901c8f6b4775,OTHER,1088365d-247f-4f17-9410-14ac171cb5fb,Democrat,fast
135,c5542978-d8a8-45b6-a93a-a3d09ddc477b,2c8336a8-a2e4-4c10-8705-901c8f6b4775,FULL_STACK,77f54e32-4aaf-4f42-8b50-5d4ae4674804,Democrat,technology
136,090fc6be-7403-4dca-8ba9-e198e20459b0,2c8336a8-a2e4-4c10-8705-901c8f6b4775,OTHER,6823e5b7-852c-4b67-83e8-a42dcbb9effd,Democrat,writer
137,fb6063c3-e207-4c78-9b5e-d4da2d7e8cd6,2c8336a8-a2e4-4c10-8705-901c8f6b4775,FULL_STACK,e0addd64-3466-4742-8609-b4e5e3b45ea4,Democrat,data
138,c7a592f4-3453-423f-b245-eaa86167a068,68d523fe-d71a-4a66-915a-950cbce914e2,DATA_ENGINEERING,e0166a1a-1f6d-4fa4-87e5-322de31a397a,talk,store
139,3a6dc2e7-fccb-478d-b9f5-f9573b1be4ef,68d523fe-d71a-4a66-915a-950cbce914e2,FULL_STACK,b8f7fca7-116b-4c81-b18b-81d7103753ac,talk,letter
140,45cfee9d-e59e-4eba-99cd-b4ff3229366f,68d523fe-d71a-4a66-915a-950cbce914e2,ADMIN,318a5960-4df1-4d72-b7cf-25ebe740e081,talk,professional
141,1c0122ea-f45e-4f2d-89c5-053f022b269b,68d523fe-d71a-4a66-915a-950cbce914e2,ADMIN,b1d4a62f-e7fb-4d62-9c27-447cf9c4c446,talk,beautiful
142,29fcac03-b496-486a-a813-74f62f1e761d,68d523fe-d71a-4a66-915a-950cbce914e2,OTHER,ead6ef0d-e239-4fb7-99a4-45720a1532f5,talk,ahead
143,612456e7-0ba8-4c64-866f-499cef364326,68d523fe-d71a-4a66-915a-950cbce914e2,DATA_ENGINEERING,77f54e32-4aaf-4f42-8b50-5d4ae4674804,talk,technology
144,60539217-55fa-48a9-bcc1-4180117c8490,68d523fe-d71a-4a66-915a-950cbce914e2,OTHER,729f525e-87cf-4007-8ede-b5068fdb0402,talk,finally
145,47bf4472-ee02-44df-9fbe-edfe2a8ee53c,68d523fe-d71a-4a66-915a-950cbce914e2,FULL_STACK,74e1426d-a067-4e70-88bb-310fe6fd61b1,talk,activity
146,f66a7cee-c3a2-4145-8658-82e5facdcf5c,68d523fe-d71a-4a66-915a-950cbce914e2,ADMIN,6016f682-2876-45fd-8431-1b9a48c41dff,talk,leave
147,5b370ed9-60e0-4d60-8569-24e0745eca0f,68d523fe-d71a-4a66-915a-950cbce914e2,DATA_ANALYTICS,a36056c5-1fb2-47d4-bbde-35144714a74b,talk,station
148,a0e1435d-20f3-4015-9fbd-68492156e1d1,6d1f0af0-6bbb-470a-8134-ecaaeae6d623,DEVOPS,313b2cb8-c780-4ee2-8aa9-d6b52cd061fa,decision,choice
149,f3fa58a9-1d71-4173-a722-eba72fb296bc,6d1f0af0-6bbb-470a-8134-ecaaeae6d623,DATA_ANALYTICS,497ab4cb-e895-43d7-9d5d-e356fb5ccdbb,decision,weight
150,37d711aa-961a-4279-b734-7cc617f57076,6d1f0af0-6bbb-470a-8134-ecaaeae6d623,DATA_ANALYTICS,839226f4-3d99-40a2-a373-92fa9490c725,decision,account
151,9925e394-1150-47fc-bdd6-6361003a0cff,6d1f0af0-6bbb-470a-8134-ecaaeae6d623,DATA_ANALYTICS,663c72e8-a447-4084-8a97-d1a922d049fc,decision,give
152,337a489d-85c8-4423-8a45-735a80cba9e7,6d1f0af0-6bbb-470a-8134-ecaaeae6d623,OTHER,61117b2a-bb70-4dd8-9513-d1c6fbba2be9,decision,big
153,4e97edbc-82eb-45b5-8e94-5521406b9166,6d1f0af0-6bbb-470a-8134-ecaaeae6d623,DEVOPS,ab73952a-e229-47c7-a5fc-efa709406749,decision,next
154,baef9deb-ffce-4a52-a7ed-f87ae2470908,6d1f0af0-6bbb-470a-8134-ecaaeae6d623,DATA_ENGINEERING,ce1dcad0-f18b-4258-aca7-9fdb2b6f7d7e,decision,individual
155,44e8d070-5699-4779-899a-0d389676960e,6d1f0af0-6bbb-470a-8134-ecaaeae6d623,DATA_ANALYTICS,6823e5b7-852c-4b67-83e8-a42dcbb9effd,decision,writer
156,a6df4ade-b210-4188-b84c-93965ed1ce69,6d1f0af0-6bbb-470a-8134-ecaaeae6d623,DEVOPS,729f525e-87cf-4007-8ede-b5068fdb0402,decision,finally
157,9132c79a-b71b-4842-84be-da4b6e1b1ffe,6d1f0af0-6bbb-470a-8134-ecaaeae6d623,FULL_STACK,4916df42-5e4f-47b6-8be3-8cfcec34375b,decision,pattern
158,9a4365ad-05ee-4360-bcba-011179892a8b,19adcd6a-d040-43f5-8df4-f2776037d25e,DATA_ANALYTICS,49f3d6df-1c4c-41d4-86da-6b00b078753b,improve,thousand
159,9a2a0261-2c60-4ddc-8fd0-18ae2c6c9369,19adcd6a-d040-43f5-8df4-f2776037d25e,DATA_ENGINEERING,66126a5d-859e-4c0a-86fd-1e85a07e0e77,improve,goal
160,67f3216e-8e5b-4db2-ac56-7e33ca8af49d,19adcd6a-d040-43f5-8df4-f2776037d25e,DATA_ENGINEERING,7cfe19a6-9751-42e0-a9b6-a8ec8c358f8a,improve,expect
161,c9536e75-6c8c-426e-a65a-771ce3579be0,19adcd6a-d040-43f5-8df4-f2776037d25e,DATA_ENGINEERING,13a5c2e9-7cb8-4fc5-8ea1-04d6ac88edd7,improve,out
162,7296e6db-ce3c-4c76-b6a9-395922b38879,19adcd6a-d040-43f5-8df4-f2776037d25e,DATA_ENGINEERING,0e5f1767-2df8-49b5-b470-5f7d3efaa991,improve,who
163,8a6cdd16-e90a-45e5-9057-449bc0073e9e,19adcd6a-d040-43f5-8df4-f2776037d25e,OTHER,b1d4a62f-e7fb-4d62-9c27-447cf9c4c446,improve,beautiful
164,494154e9-935a-4316-beee-23062f3c6c0f,19adcd6a-d040-43f5-8df4-f2776037d25e,DEVOPS,69038d1a-6bea-4966-9f09-9e5cf799c364,improve,case
165,ff4a3d88-567c-4b7d-9b17-b93e7d37a06b,19adcd6a-d040-43f5-8df4-f2776037d25e,OTHER,00572a05-abf5-4888-acea-6a58732d107f,improve,arm
166,2fed40a4-fea4-4e30-8524-c878dd5f153c,19adcd6a-d040-43f5-8df4-f2776037d25e,DATA_ANALYTICS,1d7e5ae5-afc9-4665-8b48-6316c3cc1442,improve,car
167,a8fdbe0e-5aff-460b-a851-600abf7671a6,19adcd6a-d040-43f5-8df4-f2776037d25e,OTHER,d1d53aef-6fc2-448b-aad3-88dd3515bde7,improve,prepare
168,95986028-7f76-40c4-b780-2f812bf38be6,3bff3276-ee0f-45d2-8dcd-df07d5cb8346,FULL_STACK,2f987dd3-3343-4ead-821f-d95b2fde8907,very,store
169,de34c9ff-c671-4bcc-ba04-91ffa9400fe5,3bff3276-ee0f-45d2-8dcd-df07d5cb8346,DATA_ANALYTICS,11f8e7bb-8e5b-41f0-a8cc-39dbfc7792ba,very,reality
170,dfdfa8b3-4c29-4caf-9654-2fd13e7791f2,3bff3276-ee0f-45d2-8dcd-df07d5cb8346,DATA_ENGINEERING,f23342cb-757b-4719-9c14-13405a9efb93,very,season
171,b48fd5fe-5dd9-4913-9f05-4223ee56c378,3bff3276-ee0f-45d2-8dcd-df07d5cb8346,DATA_ENGINEERING,74e1426d-a067-4e70-88bb-310fe6fd61b1,very,activity
172,9b18c3e7-e3af-41b4-8c01-bb99b5c049ab,3bff3276-ee0f-45d2-8dcd-df07d5cb8346,DATA_ENGINEERING,717bbb51-d0c4-4a9e-9f31-45e73e3688e8,very,decade
173,5166d7b9-cb63-48d5-b585-7475ad6063d3,3bff3276-ee0f-45d2-8dcd-df07d5cb8346,FULL_STACK,085a5cd5-fb32-465a-bb00-9cdd65278c97,very,feeling
174,1f750623-aba0-4cc3-a5d9-8f7909f42f42,3bff3276-ee0f-45d2-8dcd-df07d5cb8346,OTHER,34d7a673-c27f-4bf5-9a07-2618ad071b65,very,help
175,45801d5a-416b-458b-a6c8-98c45c4b8591,3bff3276-ee0f-45d2-8dcd-df07d5cb8346,DEVOPS,d6285f23-09d4-4b1f-9cec-9356d91868e5,very,song
176,af39adab-7452-4c30-8557-75fe495ac655,3bff3276-ee0f-45d2-8dcd-df07d5cb8346,DEVOPS,022e1aef-26df-439d-b59c-3b0f162c2a64,very,summer
177,5579ec78-7560-4830-b8d8-8ed27e194aaa,3bff3276-ee0f-45d2-8dcd-df07d5cb8346,FULL_STACK,256b983f-a103-43f8-8b40-45f20f1e31b7,very,job
178,6b277fa2-aa2d-42db-8c1e-06247d4d485c,588b1281-668b-40a9-a85e-ad47dad7c018,FULL_STACK,415de666-b68c-4dd8-865c-59ef0cfc8aec,idea,positive
179,592d9662-447c-4722-b085-5c25c4d3df77,588b1281-668b-40a9-a85e-ad47dad7c018,FULL_STACK,49f3d6df-1c4c-41d4-86da-6b00b078753b,idea,thousand
180,c70c194b-85fb-469b-85c5-1925095cdb4e,588b1281-668b-40a9-a85e-ad47dad7c018,DATA_ANALYTICS,77f54e32-4aaf-4f42-8b50-5d4ae4674804,idea,technology
181,a2fd1afd-7121-44ec-bc25-3c7d5b67e6d3,588b1281-668b-40a9-a85e-ad47dad7c018,FULL_STACK,95e6743a-c690-4b08-914c-da0f8abfdd0f,idea,score
182,880921f6-f349-4130-8470-6fa64c0a9088,588b1281-668b-40a9-a85e-ad47dad7c018,DATA_ANALYTICS,61117b2a-bb70-4dd8-9513-d1c6fbba2be9,idea,big
183,9a16516a-0779-47a4-a107-50afacf391ab,588b1281-668b-40a9-a85e-ad47dad7c018,DATA_ANALYTICS,b1d4a62f-e7fb-4d62-9c27-447cf9c4c446,idea,beautiful
184,9c5b87f0-3a9c-460b-b828-0185420e4300,588b1281-668b-40a9-a85e-ad47dad7c018,OTHER,3ab82c57-6c5b-45f9-976a-e6691ea87602,idea,decision
185,d2e6bf92-f7a2-4b62-b750-861da78121cc,588b1281-668b-40a9-a85e-ad47dad7c018,DEVOPS,41c92930-fe69-4c34-80e8-66ab07a1dc6c,idea,sell
186,a3d06e76-e9f7-4f06-9c9c-0e0ba7efa632,588b1281-668b-40a9-a85e-ad47dad7c018,OTHER,3a113b8a-f485-4c4d-b32f-80cbd4c06621,idea,four
187,368b9b24-ebbb-4e4c-b449-6b4023ea69f2,588b1281-668b-40a9-a85e-ad47dad7c018,OTHER,ae15134d-c3b0-4700-87ef-8ce079398c3c,idea,green
188,902b1afc-e909-49a6-af1e-6ba9b46db865,9a857edb-7685-453d-bc33-ed5032191e9c,ADMIN,2f5d0461-98a5-4415-bed9-d188e10b699c,money,similar
189,881ba9b3-357c-49dd-85ca-bfe6f0d0d0d0,9a857edb-7685-453d-bc33-ed5032191e9c,DATA_ENGINEERING,8d1a6d02-f0e1-4696-bd42-bb250d641927,money,break
190,5b157864-191a-4d15-bdf6-863ff3902d3e,9a857edb-7685-453d-bc33-ed5032191e9c,DEVOPS,415de666-b68c-4dd8-865c-59ef0cfc8aec,money,positive
191,66249f23-81bf-4232-b87a-22da4c0352cb,9a857edb-7685-453d-bc33-ed5032191e9c,DATA_ENGINEERING,3ab82c57-6c5b-45f9-976a-e6691ea87602,money,decision
192,e7a28b7e-1f92-4660-8df4-7a122cae1b59,9a857edb-7685-453d-bc33-ed5032191e9c,DEVOPS,e577910d-3caf-4fe3-9e04-65e0130c1206,money,ball
193,9ef27a7a-6103-42fb-a830-92195e9af878,9a857edb-7685-453d-bc33-ed5032191e9c,DEVOPS,085a5cd5-fb32-465a-bb00-9cdd65278c97,money,feeling
194,66186616-24f8-4098-a605-7725c771f78e,9a857edb-7685-453d-bc33-ed5032191e9c,OTHER,b4a0be34-3f68-4323-92b1-e553f9eebee2,money,baby
195,20a57a87-c525-4da0-b64a-61cafd17dc03,9a857edb-7685-453d-bc33-ed5032191e9c,FULL_STACK,2aaa8a0a-c5ee-447f-b0bc-8660e7ece4b4,money,population
196,01b1658f-74ed-44eb-b0bb-ece0bbd8938d,9a857edb-7685-453d-bc33-ed5032191e9c,ADMIN,66126a5d-859e-4c0a-86fd-1e85a07e0e77,money,goal
197,d2cb1622-f397-45f6-bf60-10d32ce8dccb,9a857edb-7685-453d-bc33-ed5032191e9c,DATA_ENGINEERING,00572a05-abf5-4888-acea-6a58732d107f,money,arm
198,879b2a6a-8ee4-419d-bbcb-b45e7be5c3d6,f089dd73-29a0-413a-b6f7-dba5ed504c88,ADMIN,a0b6f899-39c1-4c9f-afe7-1582c5ab3d9b,carry,issue
199,ab93cc65-4faa-4499-9a99-68e4d7794aae,f089dd73-29a0-413a-b6f7-dba5ed504c88,ADMIN,ae15134d-c3b0-4700-87ef-8ce079398c3c,carry,green
200,40e0274c-a79f-48ed-abc0-52ab727eb99d,f089dd73-29a0-413a-b6f7-dba5ed504c88,DEVOPS,497ab4cb-e895-43d7-9d5d-e356fb5ccdbb,carry,weight
201,befd0f2b-2d3d-4237-a508-5633f4cf3211,f089dd73-29a0-413a-b6f7-dba5ed504c88,DATA_ANALYTICS,e577910d-3caf-4fe3-9e04-65e0130c1206,carry,ball
202,fe7a440d-a556-4116-84f0-c7d60cdc7581,f089dd73-29a0-413a-b6f7-dba5ed504c88,DEVOPS,85ec13bc-ad24-44a3-b1cb-7c854d6bb57d,carry,item
203,e5109bc9-b2c8-4d80-9a1d-63c81f7b6506,f089dd73-29a0-413a-b6f7-dba5ed504c88,ADMIN,c52ae16e-94e5-424c-9aa4-84c9881238e0,carry,possible
204,3f4e9bfe-87aa-4759-acb2-df93e130fee5,f089dd73-29a0-413a-b6f7-dba5ed504c88,ADMIN,a106f45f-1c5e-4dfc-ad09-b7cd4f497998,carry,impact
205,025456ef-ebda-497e-9ee0-3b0e533711b3,f089dd73-29a0-413a-b6f7-dba5ed504c88,DATA_ENGINEERING,4916df42-5e4f-47b6-8be3-8cfcec34375b,carry,pattern
206,e6993a77-8422-4689-8ef5-bc9ff3fcd937,f089dd73-29a0-413a-b6f7-dba5ed504c88,DATA_ENGINEERING,f38d0944-88e9-4f35-9e9a-658edf765424,carry,country
207,a81a4188-b44d-49b0-bbf3-d275764962e1,f089dd73-29a0-413a-b6f7-dba5ed504c88,ADMIN,00572a05-abf5-4888-acea-6a58732d107f,carry,arm
208,6717f0d1-436b-49f8-8188-109686e1e5d8,76fba540-2817-4293-b9ae-dd2aa77acbc1,ADMIN,f38d0944-88e9-4f35-9e9a-658edf765424,positive,country
209,67344cdd-4f86-4389-ab3e-2b0aded554f8,76fba540-2817-4293-b9ae-dd2aa77acbc1,DATA_ANALYTICS,a36056c5-1fb2-47d4-bbde-35144714a74b,positive,station
210,c148ce31-1416-47d0-9039-3a5c21c8e512,76fba540-2817-4293-b9ae-dd2aa77acbc1,OTHER,4beafb0e-0466-469f-bd8c-c9144a8990f4,positive,study
211,76fbb6e8-b9ef-49f8-a0c6-8daf743d2c4c,76fba540-2817-4293-b9ae-dd2aa77acbc1,DATA_ENGINEERING,729f525e-87cf-4007-8ede-b5068fdb0402,positive,finally
212,938370f7-dde4-4005-977d-61f3c08c9253,76fba540-2817-4293-b9ae-dd2aa77acbc1,DATA_ENGINEERING,5110964c-2b48-46b7-a73a-38b10b8c0b9e,positive,group
213,365e4659-c232-4582-8b3b-cd8b2e6e632f,76fba540-2817-4293-b9ae-dd2aa77acbc1,ADMIN,0baa0362-9abc-45ef-8da2-468fd7f19fb4,positive,cut
214,527680ad-7d67-46ce-b5ef-0928d67c9bfd,76fba540-2817-4293-b9ae-dd2aa77acbc1,DEVOPS,ba9b6172-9cb7-42e1-9372-2cfbc6b1ab4a,positive,bar
215,f07c2b35-3e1e-4c14-9027-4056b40229e4,76fba540-2817-4293-b9ae-dd2aa77acbc1,ADMIN,32a6285c-7ba3-4e1e-9016-7ed6e858e90c,positive,anyone
216,81e31540-249f-499d-92a5-49442c1b0cff,76fba540-2817-4293-b9ae-dd2aa77acbc1,DEVOPS,11f8e7bb-8e5b-41f0-a8cc-39dbfc7792ba,positive,reality
217,298cf970-1572-48d3-945c-8a25a82ea2be,76fba540-2817-4293-b9ae-dd2aa77acbc1,OTHER,49f3d6df-1c4c-41d4-86da-6b00b078753b,positive,thousand
